track_name_encoded,artist_encoded,album_encoded,release_year,duration_min
31,247,101,2018,6.449611111111112e-05
699,454,612,2016,6.401472222222223e-05
660,414,582,2019,5.3044444444444446e-05
308,177,190,2020,6.633472222222222e-05
431,119,198,2016,5.7207222222222214e-05
418,330,378,2013,6.13275e-05
43,106,131,2017,8.072666666666667e-05
288,410,554,2015,6.146666666666667e-05
58,233,458,2010,5.9511111111111116e-05
767,414,336,2017,5.54e-05
83,200,207,2017,5.6762777777777773e-05
461,153,231,2018,7.042222222222223e-05
724,261,112,2012,7.372972222222222e-05
784,414,335,2017,5.221472222222222e-05
97,454,103,2020,5.556805555555555e-05
397,441,359,2021,4.6987222222222214e-05
727,368,609,2018,4.3899999999999996e-05
182,283,718,2019,6.37111111111111e-05
692,233,536,2015,5.577388888888889e-05
186,454,612,2016,7.229222222222222e-05
541,409,414,2018,6.143777777777777e-05
510,156,199,2004,6.965555555555555e-05
617,273,730,2019,3.6455555555555555e-05
470,438,407,2019,6.147388888888889e-05
651,454,33,2020,5.989611111111111e-05
558,219,406,2011,7.912944444444444e-05
187,261,112,2012,6.192222222222221e-05
300,243,274,2019,5.1615277777777776e-05
741,119,643,2018,5.902777777777777e-05
559,142,719,2016,4.832583333333334e-05
150,353,462,2013,7.14625e-05
885,70,787,2018,5.560694444444444e-05
624,454,612,2016,6.08e-05
843,156,665,2002,8.064444444444445e-05
154,438,407,2019,4.9562777777777775e-05
763,46,664,2014,4.9071666666666666e-05
40,306,717,2015,6.417027777777778e-05
20,454,33,2020,0.000100285
729,106,131,2017,5.976388888888888e-05
653,261,575,2023,5.809888888888889e-05
500,306,357,2021,5.2635e-05
95,438,8,2014,6.439611111111111e-05
101,200,109,2022,4.5906666666666665e-05
405,106,366,2016,8.876666666666666e-05
173,139,432,2010,5.521833333333333e-05
269,233,364,2021,4.255277777777778e-05
135,368,292,2019,5.9800000000000003e-05
772,200,207,2017,5.1985e-05
155,106,146,2019,7.133305555555555e-05
285,142,577,2018,5.5270277777777774e-05
862,261,766,2013,6.557027777777777e-05
121,454,451,2018,6.343694444444445e-05
179,200,469,2012,4.930722222222221e-05
332,43,61,2016,5.7980000000000004e-05
758,454,90,2015,6.729250000000001e-05
45,145,55,2019,5.100666666666667e-05
469,233,536,2015,6.492222222222222e-05
323,480,17,2018,3.080166666666667e-05
215,417,4,2014,7.144444444444445e-05
318,413,496,2005,6.058138888888888e-05
722,234,245,2006,7.027027777777778e-05
821,234,245,2006,0.0001246036111111111
157,234,365,2002,8.00925e-05
764,243,651,2012,6.314805555555556e-05
212,243,651,2012,5.732583333333333e-05
787,384,257,2007,7.666277777777778e-05
472,165,418,2008,6.427777777777778e-05
298,69,305,2008,7.267777777777778e-05
295,83,185,2010,6.169194444444445e-05
706,184,675,2011,5.86e-05
171,38,163,2016,6.554055555555555e-05
432,331,541,2012,6.989611111111111e-05
76,408,87,2007,6.260361111111111e-05
853,109,512,2000,7.41036111111111e-05
109,161,220,2003,6.552583333333334e-05
128,417,4,2014,6.0033333333333333e-05
637,279,535,2013,5.2829166666666666e-05
486,306,716,2014,5.2766666666666664e-05
201,432,184,2012,5.912833333333333e-05
567,384,400,2010,6.541472222222222e-05
776,124,478,2011,6.806666666666666e-05
24,51,65,2010,5.013333333333334e-05
588,149,794,2014,7.194055555555556e-05
708,414,269,2015,5.746666666666666e-05
710,128,140,2015,5.314083333333333e-05
179,200,469,2012,4.8666666666666666e-05
74,104,621,2002,6.626666666666666e-05
574,489,506,2016,5.6579444444444445e-05
507,274,653,2011,6.335916666666667e-05
185,384,706,2012,6.254055555555555e-05
880,105,788,2011,6.84963888888889e-05
172,69,164,2003,8.142583333333334e-05
315,124,395,2014,5.3488888888888886e-05
165,219,155,2012,6.590722222222221e-05
210,463,191,2012,5.461833333333333e-05
614,200,277,2012,5.225555555555555e-05
517,322,449,2012,5.5118055555555554e-05
280,453,81,2011,5.498194444444444e-05
464,156,548,2010,7.315916666666667e-05
465,384,400,2010,8.2285e-05
716,245,622,2011,6.165166666666666e-05
404,83,185,2010,6.1315e-05
401,354,679,2012,6.742583333333334e-05
344,438,549,2012,6.103333333333333e-05
192,221,743,2011,6.44e-05
130,453,754,2013,5.4282499999999994e-05
808,453,683,2012,6.065166666666667e-05
436,453,683,2012,5.66e-05
79,447,504,2005,6.37111111111111e-05
144,47,387,2002,6.791833333333333e-05
273,47,661,2007,6.016666666666667e-05
676,47,387,2002,5.6666666666666664e-05
313,47,63,2013,5.9533333333333335e-05
860,214,72,2005,5.81925e-05
94,199,241,2019,5.817305555555556e-05
337,47,661,2007,5.425166666666667e-05
641,47,661,2007,6.331472222222221e-05
754,47,661,2007,5.255555555555555e-05
832,47,661,2007,6.680361111111111e-05
226,47,661,2007,5.0585e-05
324,47,661,2007,5.6381388888888886e-05
382,47,661,2007,6.45e-05
340,47,661,2007,5.479611111111111e-05
565,47,661,2007,4.874805555555555e-05
147,47,661,2007,3.585138888888888e-05
409,47,661,2007,6.664055555555555e-05
33,47,661,2007,5.381111111111111e-05
357,47,661,2007,6.658138888888888e-05
338,47,661,2007,6.0873888888888884e-05
275,47,661,2007,5.3e-05
274,47,661,2007,5.690722222222222e-05
840,165,745,2012,6.470722222222222e-05
239,465,467,2020,4.427250000000001e-05
53,309,62,2019,3.688333333333333e-05
430,23,461,2018,4.70425e-05
2,32,607,2018,5.194055555555555e-05
663,149,797,2017,6.492e-05
183,283,718,2019,6.400361111111111e-05
236,21,173,2018,5.8918333333333335e-05
512,0,196,2021,3.903694444444445e-05
500,306,435,2019,5.2635e-05
131,417,686,2016,6.244805555555555e-05
75,60,86,2018,5e-05
363,61,208,2018,5.431083333333333e-05
542,101,473,2018,5.111222222222222e-05
97,454,33,2020,5.556666666666667e-05
198,144,244,2020,5.0913888888888885e-05
108,144,244,2020,6.161666666666667e-05
346,370,206,2020,3.67925e-05
433,144,244,2020,5.640666666666666e-05
478,270,413,2021,3.829861111111111e-05
413,138,373,2021,5.801833333333333e-05
434,90,560,2019,5.7510555555555556e-05
125,254,123,2018,5.220305555555555e-05
412,45,283,2020,4.511055555555555e-05
760,493,672,2018,5.131444444444445e-05
494,61,208,2018,4.56125e-05
72,307,83,2020,4.798916666666667e-05
720,227,272,2019,5.0285000000000004e-05
866,70,722,2019,5.3913055555555555e-05
823,29,668,2021,5.379638888888888e-05
168,2,160,2020,5.003833333333333e-05
306,171,634,2020,5.510277777777777e-05
657,17,10,2015,6.196611111111111e-05
652,124,13,2018,5.526277777777778e-05
347,92,350,2018,7.038611111111112e-05
299,307,270,2018,5.952472222222222e-05
301,153,276,2019,5.1728611111111114e-05
391,29,760,2019,5.905722222222222e-05
798,445,209,2020,4.482888888888889e-05
290,368,292,2019,4.8570277777777774e-05
385,478,349,2018,5.167277777777777e-05
591,313,147,2015,4.9963055555555554e-05
525,90,560,2019,4.7429444444444446e-05
822,223,733,2018,6.0885e-05
874,351,569,2021,4.9485e-05
689,452,433,2014,5.141583333333334e-05
819,267,732,2020,4.922222222222222e-05
111,63,115,2021,3.410333333333333e-05
420,61,379,2019,4.1759166666666665e-05
890,242,592,2020,4.44975e-05
188,466,174,2018,4.468888888888889e-05
529,312,654,2017,5.9307222222222225e-05
194,90,177,2021,4.578944444444445e-05
47,339,58,2017,5.112722222222222e-05
519,411,738,2011,5.273694444444444e-05
448,438,789,2017,5.8848055555555554e-05
463,438,225,2008,6.562944444444444e-05
632,108,607,2018,6.957111111111112e-05
63,438,7,2014,5.887027777777778e-05
86,368,771,2018,6.424055555555555e-05
618,80,286,2012,5.5818333333333334e-05
380,308,343,2016,5.4362777777777776e-05
442,25,352,2014,5.144444444444444e-05
721,154,625,2020,2.224444444444445e-05
876,500,792,2016,6.973138888888889e-05
593,222,521,2015,5.849444444444444e-05
806,128,169,2013,6.421472222222222e-05
756,417,687,2016,5.839611111111111e-05
113,153,268,2014,6.422527777777777e-05
619,494,394,2020,3.7745e-05
248,375,747,2016,5.667027777777778e-05
368,414,331,2019,5.3e-05
701,493,614,2017,5.835833333333333e-05
151,429,141,2019,5.828583333333333e-05
849,163,551,2015,6.238138888888888e-05
791,417,686,2016,6.0485e-05
480,506,416,2020,3.8010555555555556e-05
546,45,477,2018,5.181111111111111e-05
440,21,173,2018,5.4399999999999994e-05
303,128,169,2013,5.856666666666666e-05
11,38,790,2019,4.961833333333333e-05
610,280,538,2018,4.456777777777778e-05
348,262,321,2018,5.484333333333333e-05
889,38,526,2020,4.786777777777778e-05
734,45,283,2020,5.206555555555555e-05
841,438,7,2014,6.123333333333334e-05
556,94,488,2015,5.751888888888889e-05
891,38,790,2019,5.758888888888889e-05
598,278,253,2016,6.884444444444444e-05
739,337,420,2020,4.289861111111111e-05
838,411,738,2011,5.433694444444444e-05
400,255,362,2017,7.322138888888889e-05
175,21,173,2018,5.88e-05
458,394,403,2019,7.112277777777779e-05
491,385,389,2014,5.3814722222222216e-05
54,364,507,2021,4.731777777777777e-05
647,445,210,2021,3.939027777777778e-05
350,378,556,2013,5.315777777777778e-05
91,278,248,2015,5.8829444444444445e-05
827,352,713,2012,5.5551666666666665e-05
861,100,765,2017,5.594444444444444e-05
668,213,589,2015,5.212222222222222e-05
628,491,555,2017,6.0400000000000004e-05
682,45,283,2020,5.084055555555555e-05
146,128,140,2015,5.715138888888889e-05
0,121,2,2019,4.658138888888889e-05
531,90,121,2018,6.304805555555555e-05
85,405,95,2021,4.330083333333334e-05
492,312,654,2017,5.034444444444444e-05
875,351,569,2021,4.887027777777778e-05
881,351,569,2021,4.8100000000000004e-05
81,185,92,2021,3.915194444444444e-05
736,108,735,2018,5.90925e-05
844,410,752,2017,5.4998055555555556e-05
509,230,440,2021,5.656555555555555e-05
374,207,358,2021,3.6296111111111115e-05
847,384,24,2016,6.092222222222223e-05
815,99,470,2016,6.047388888888889e-05
138,442,134,2016,6.804444444444444e-05
389,256,351,2017,6.132777777777777e-05
200,306,183,2016,5.957777777777778e-05
780,250,698,2021,4.5833333333333334e-05
884,86,786,2021,5.2324444444444446e-05
34,21,47,2019,4.973666666666667e-05
297,449,1,2012,5.6259166666666665e-05
776,124,479,2012,6.806666666666666e-05
342,489,230,2017,6.823694444444445e-05
14,105,680,2012,8.497027777777777e-05
360,107,323,2017,5.394555555555555e-05
89,312,98,2015,4.896277777777777e-05
712,352,436,2013,6.81925e-05
65,32,607,2018,5.7273888888888885e-05
319,103,290,2017,5.523694444444445e-05
506,90,438,2021,5.657222222222222e-05
582,306,500,2012,6.421472222222222e-05
251,340,234,2019,5.222222222222222e-05
703,352,214,2014,6.337027777777777e-05
136,493,132,2012,7.539611111111111e-05
137,153,133,2018,5.07286111111111e-05
211,489,328,2018,6.638888888888889e-05
502,204,348,2020,4.542e-05
859,438,407,2019,4.76e-05
690,265,175,2019,5.0600000000000003e-05
339,149,309,2019,6.109611111111112e-05
383,233,346,2020,5.913e-05
166,460,158,2019,5.817722222222222e-05
424,83,385,2021,6.724888888888889e-05
180,201,439,2014,5.930361111111111e-05
864,170,769,2021,4.6833611111111114e-05
24,51,3,2019,5.00925e-05
807,200,599,2015,4.725166666666667e-05
28,21,173,2018,5.5244444444444445e-05
672,21,173,2018,5.216666666666666e-05
33,21,173,2018,4.456277777777778e-05
184,21,173,2018,6.675916666666668e-05
871,70,778,2019,6.817361111111112e-05
887,70,776,2017,5.566083333333333e-05
233,307,607,2018,5.628333333333333e-05
122,442,756,2019,6.0455555555555555e-05
691,442,605,2017,6.878500000000001e-05
32,442,43,2016,5.391111111111111e-05
769,442,590,2018,5.4985e-05
583,233,364,2021,5.50225e-05
717,38,623,2020,6.346722222222221e-05
609,233,536,2015,5.837777777777778e-05
757,410,238,2014,6.315555555555555e-05
641,14,39,2016,6.911833333333333e-05
879,496,784,2016,6.906472222222221e-05
687,108,735,2018,6.186277777777777e-05
365,270,326,2021,5.888888888888889e-05
23,219,36,2016,6.062055555555556e-05
4,97,117,2021,5.124388888888889e-05
381,217,226,2017,6.603333333333333e-05
681,417,601,2021,5.0076388888888885e-05
837,32,684,2021,4.2359166666666666e-05
457,48,402,2020,5.55e-05
802,413,724,2010,5.6285e-05
777,312,694,2015,4.853694444444444e-05
73,363,84,2018,5.1822222222222224e-05
674,126,595,2017,5.6173888888888885e-05
217,438,606,2010,9.783333333333333e-05
220,200,201,2021,4.816138888888889e-05
167,404,159,2019,5.492555555555555e-05
455,285,637,2017,6.89961111111111e-05
309,177,282,2021,4.869472222222222e-05
317,169,659,2017,7.4685e-05
169,389,161,2021,7.464361111111111e-05
12,496,18,2021,5.3156666666666665e-05
730,1,580,2018,5.423111111111111e-05
238,450,219,2018,3.921555555555555e-05
586,149,797,2017,7.316666666666667e-05
70,34,54,1997,5.498888888888888e-05
445,34,54,1997,6.017388888888888e-05
805,426,608,1996,4.806277777777778e-05
112,320,448,2010,6.242222222222221e-05
255,240,574,2013,5.5455555555555556e-05
476,152,410,2020,5.123527777777778e-05
636,34,54,1997,6.275916666666667e-05
190,34,54,1997,5.651111111111111e-05
104,138,113,2020,3.728861111111111e-05
888,388,501,2020,4.424805555555555e-05
496,434,636,2020,4.518888888888889e-05
64,374,74,2018,5.296472222222222e-05
779,130,696,2019,5.6512500000000005e-05
765,21,678,2017,5.3829722222222215e-05
302,90,121,2018,6.036277777777778e-05
660,414,585,2019,5.2999722222222225e-05
897,437,796,2020,4.7018055555555554e-05
846,278,753,2018,6.339055555555555e-05
555,404,487,2018,5.3055833333333335e-05
270,488,383,2013,4.27775e-05
613,39,543,2019,4.545444444444444e-05
590,235,519,2019,4.666e-05
475,2,638,2021,3.8279444444444434e-05
737,270,412,2021,3.9972500000000004e-05
845,138,517,2021,4.7951666666666664e-05
114,16,116,2016,6.259777777777778e-05
856,61,424,2019,4.437027777777778e-05
379,459,341,2019,6.0607777777777775e-05
109,161,220,2003,6.552583333333334e-05
38,26,50,2003,5.975166666666667e-05
62,410,71,2018,5.7751111111111106e-05
520,45,283,2020,4.8544444444444445e-05
489,296,125,2009,6.674444444444445e-05
234,439,27,2021,6.105611111111111e-05
376,142,577,2018,6.0534722222222226e-05
787,384,257,2008,7.666277777777778e-05
276,306,550,2018,6.542916666666666e-05
196,442,180,2016,5.788138888888889e-05
498,340,80,2021,5.972222222222222e-05
640,326,563,2017,6.877972222222221e-05
872,508,779,2021,3.205583333333333e-05
149,128,140,2015,5.9649722222222224e-05
804,190,781,2017,2.827472222222222e-05
425,263,386,2017,4.6436944444444445e-05
279,128,707,2011,5.7040555555555555e-05
398,282,360,2022,2.7002222222222225e-05
106,141,114,2022,4.2499999999999996e-05
629,456,557,2019,4.7154444444444446e-05
772,173,690,2021,4.444444444444444e-05
654,24,375,2015,6.395555555555556e-05
336,353,308,2022,4.124583333333333e-05
562,89,491,2018,5.9679444444444446e-05
793,428,712,2021,4.936666666666667e-05
281,225,252,2022,6.484888888888889e-05
314,207,222,2017,5.417777777777778e-05
744,413,649,2022,4.7843055555555554e-05
865,508,770,2021,4.6280277777777773e-05
587,33,515,2022,5.347138888888889e-05
229,354,263,2010,5.9329444444444444e-05
402,354,363,2016,5.9836944444444445e-05
359,124,322,2022,4.867722222222223e-05
869,147,775,2022,3.3518333333333334e-05
646,386,567,2022,4.9875277777777775e-05
369,257,332,2021,4.6658611111111116e-05
830,200,207,2017,5.5900000000000004e-05
171,38,163,2016,6.554055555555555e-05
271,30,250,2012,6.247777777777778e-05
312,307,288,2019,4.3429444444444444e-05
99,260,111,2011,6.798888888888889e-05
6,149,16,2021,4.267388888888888e-05
214,495,195,2018,4.82775e-05
694,149,472,2019,5.679611111111111e-05
189,149,797,2017,6.623333333333334e-05
193,149,794,2014,6.106666666666667e-05
536,149,797,2017,5.257777777777777e-05
77,149,88,2019,5.496277777777778e-05
68,90,77,2022,5.7241666666666664e-05
264,149,797,2017,4.745166666666667e-05
463,201,439,2014,8.785555555555556e-05
25,32,607,2018,5.710916666666667e-05
134,32,607,2018,5.54925e-05
466,421,662,2012,6.942583333333332e-05
142,421,181,2014,4.5785e-05
839,397,744,2017,4.752666666666667e-05
667,62,588,2014,5.7268333333333335e-05
284,38,632,2018,5.487388888888889e-05
843,190,751,2018,5.601666666666667e-05
207,352,417,2015,5.3366666666666665e-05
209,438,789,2017,6.39925e-05
878,205,783,2022,3.5494444444444446e-05
253,318,235,2023,5.5681666666666666e-05
124,379,120,2022,6.647694444444444e-05
728,336,629,2021,4.5284722222222215e-05
222,371,203,2022,7.565916666666668e-05
50,193,275,2022,4.647305555555555e-05
585,410,546,2020,5.413888888888888e-05
507,196,197,2019,6.0873888888888884e-05
41,438,437,2022,5.5747222222222225e-05
655,318,431,2007,5.290361111111111e-05
670,307,591,2017,5.0228333333333335e-05
174,243,508,2013,5.990888888888888e-05
602,341,530,2018,4.904472222222222e-05
848,430,757,2022,4.416888888888888e-05
481,312,644,2022,3.729333333333333e-05
178,312,694,2015,5.1173888888888886e-05
833,413,382,2001,5.4488888888888884e-05
305,343,280,2022,4.0993888888888885e-05
444,63,176,2022,4.8333888888888886e-05
662,90,560,2019,6.103944444444443e-05
514,42,60,2021,5.583777777777778e-05
584,269,514,2022,5.133083333333333e-05
410,396,568,2022,4.276277777777778e-05
354,37,23,2013,5.1098888888888884e-05
873,211,791,2022,5.8127499999999995e-05
826,137,737,2023,6.203972222222222e-05
60,438,606,2010,8.14e-05
766,438,606,2010,7.38e-05
644,384,400,2010,6.764805555555556e-05
531,220,85,2013,6.468888888888889e-05
719,438,8,2014,6.416666666666666e-05
579,438,407,2019,6.177777777777777e-05
