track_name_encoded,artist_encoded,album_encoded,release_year,duration_min
474,438,407,2019,5.3611111111111115e-05
471,438,408,2019,6.147388888888889e-05
578,138,511,2023,6.437499999999999e-05
191,261,474,2019,5.616444444444445e-05
551,155,483,2022,4.7010277777777775e-05
484,360,422,2019,6.469611111111111e-05
162,332,151,2021,4.6666666666666665e-05
265,120,79,2004,5.35e-05
483,115,421,2016,5.473666666666666e-05
145,120,138,2019,5.3673888888888886e-05
554,270,13,2019,4.362944444444445e-05
537,352,214,2014,6.294444444444445e-05
505,438,437,2022,4.855055555555555e-05
37,338,96,2022,5.356388888888889e-05
55,99,720,2018,5.799611111111111e-05
462,153,168,2015,7.014833333333333e-05
227,95,497,2011,5.531111111111111e-05
883,215,785,2021,5.087027777777778e-05
429,198,243,2013,6.217777777777778e-05
837,448,30,2017,5.9929444444444445e-05
148,190,66,2015,5.965583333333333e-05
592,400,520,2017,5.019166666666666e-05
611,403,170,2019,5.261027777777778e-05
364,144,192,2017,6.054055555555555e-05
557,21,489,2019,5.3832500000000003e-05
371,21,334,2018,5.841333333333333e-05
631,243,508,2013,6.20961111111111e-05
669,38,163,2016,6.282222222222222e-05
693,128,652,2017,5.66e-05
568,81,495,2000,5.865555555555555e-05
649,410,554,2015,6.363333333333334e-05
140,410,613,2013,6.444055555555555e-05
785,354,679,2012,6.40925e-05
3,438,549,2012,6.447777777777777e-05
811,438,549,2012,5.3651666666666667e-05
330,24,300,2016,4.8754722222222214e-05
770,89,688,2016,6.171111111111111e-05
133,261,129,2021,7.532666666666666e-05
665,410,547,2020,4.8055277777777776e-05
468,410,613,2013,5.843333333333333e-05
447,410,546,2020,4.5165277777777775e-05
673,410,593,2023,4.7681944444444444e-05
450,410,546,2020,5.7349444444444446e-05
370,507,333,2023,4.3604166666666665e-05
78,66,89,2024,5.008444444444444e-05
863,3,768,2018,5.650472222222222e-05
658,17,9,2011,6.74925e-05
851,318,78,2013,6.148888888888888e-05
127,276,727,2018,4.6136944444444444e-05
216,114,148,2010,6.975166666666667e-05
202,438,789,2017,6.567027777777778e-05
428,361,44,2013,7.02036111111111e-05
677,17,596,2012,7.957777777777777e-05
698,156,671,2000,0.00011225166666666667
141,8,137,2023,5.2076944444444445e-05
634,17,9,2011,6.335916666666667e-05
310,17,10,2015,8.208388888888889e-05
771,334,689,2022,4.657166666666666e-05
71,127,82,2018,5.454805555555555e-05
205,216,42,2009,5.902944444444444e-05
218,135,152,2022,4.423472222222222e-05
599,483,528,2023,7.306666666666668e-05
800,476,26,2015,5.4588888888888886e-05
437,208,391,2022,4.142833333333333e-05
241,205,223,2024,3.711333333333333e-05
242,233,457,2009,7.133305555555555e-05
106,233,93,2012,4.75925e-05
460,233,457,2009,5.3214722222222215e-05
820,233,536,2015,5.713333333333333e-05
594,397,522,2024,5.1768055555555554e-05
224,397,204,2024,4.873861111111111e-05
742,380,645,2017,4.5777777777777776e-05
855,438,225,2008,6.447777777777777e-05
355,204,347,2019,4.4903888888888887e-05
639,288,178,2014,6.245555555555555e-05
120,93,371,2012,5.3722222222222216e-05
688,181,423,2011,6.802333333333334e-05
103,260,111,2011,7.229222222222222e-05
44,457,586,2007,5.1222222222222223e-05
387,69,64,2007,6.32925e-05
684,331,339,2006,5.7551666666666666e-05
152,69,142,2015,6.288888888888888e-05
105,183,264,2017,7.287027777777777e-05
84,304,94,2024,4.119916666666667e-05
431,303,703,2004,6.92e-05
295,83,185,2010,6.169194444444445e-05
390,77,145,2000,6.235916666666666e-05
10,284,409,2016,6.591666666666667e-05
566,398,494,2022,6.068e-05
517,27,156,2019,5.3651666666666667e-05
543,397,777,2022,4.545777777777777e-05
794,460,714,2020,4.7985e-05
773,249,51,2010,5.547027777777778e-05
759,203,670,2022,4.4262222222222216e-05
671,156,665,2002,9.431833333333332e-05
92,402,704,2007,5.440722222222222e-05
291,438,789,2017,5.824444444444445e-05
107,38,452,2014,5.9677777777777775e-05
403,452,468,2018,5.871111111111112e-05
533,492,602,2017,5.9285277777777775e-05
623,20,262,2003,7.516666666666666e-05
745,438,648,2006,4.9740555555555554e-05
704,38,163,2016,5.023694444444444e-05
39,318,518,2020,5.457027777777778e-05
286,444,533,1981,5.167722222222222e-05
547,305,380,2019,6.030527777777778e-05
333,109,19,2015,7.174055555555555e-05
813,318,78,2013,6.423333333333334e-05
16,372,25,2024,4.719916666666667e-05
414,61,208,2018,5.738333333333334e-05
384,38,163,2016,6.790361111111111e-05
633,49,559,2017,6.62738888888889e-05
358,436,279,2017,0.00014061111111111113
752,182,676,2024,4.619444444444444e-05
493,424,626,2013,5.138888888888888e-05
485,110,369,2020,5.160361111111111e-05
441,382,443,2016,6.932944444444445e-05
867,509,772,2024,5.954361111111111e-05
868,38,773,2019,5.169611111111111e-05
254,347,236,2024,4.570722222222222e-05
675,118,666,2006,6.444444444444443e-05
829,125,682,2012,5.069444444444444e-05
882,505,780,2024,3.04e-05
13,376,246,2019,3.6635555555555556e-05
17,174,254,2017,0.00011726277777777777
495,241,429,2023,4.351972222222222e-05
495,12,429,2021,4.854527777777778e-05
225,226,764,2009,5.4359166666666666e-05
739,340,641,2018,3.6156666666666666e-05
731,446,316,2013,6.677777777777779e-05
664,340,584,2019,6.527777777777778e-05
42,137,45,2025,6.925055555555555e-05
630,71,130,2018,6.003694444444444e-05
746,243,651,2012,6.326666666666667e-05
419,243,650,2010,6.40925e-05
511,10,21,2008,5.1885e-05
449,397,594,2019,5.0311111111111116e-05
26,412,37,2024,4.490416666666666e-05
638,151,562,2021,6.208888888888888e-05
504,287,302,2011,6.776666666666667e-05
292,418,742,2015,5.7533333333333334e-05
282,53,99,2017,7.476361111111111e-05
870,317,748,2015,7.960361111111111e-05
522,387,453,2014,7.220361111111111e-05
352,64,318,2016,6.151750000000001e-05
129,162,127,2013,5.615916666666666e-05
700,454,612,2016,3.1011111111111114e-05
20,454,34,2020,0.00010028444444444444
627,194,486,2014,5.913333333333333e-05
709,319,573,2013,8.713444444444445e-05
650,225,463,2020,5.0005e-05
21,346,35,2017,5.387805555555555e-05
156,446,749,2015,6.532222222222221e-05
831,259,205,2019,4.849083333333333e-05
381,202,344,2012,8.555833333333333e-05
27,157,330,2013,5.681833333333333e-05
726,9,628,2018,4.3945833333333335e-05
707,150,616,2009,6.878166666666667e-05
373,40,57,2014,5.046666666666667e-05
751,19,631,2009,7.046666666666667e-05
635,442,561,2015,6.298277777777779e-05
850,124,758,2016,5.4901944444444446e-05
824,189,734,1992,7.510361111111111e-05
501,124,493,2010,5.857027777777777e-05
816,384,646,2011,5.9785e-05
571,123,681,2009,6.932583333333333e-05
526,89,456,2016,6.08775e-05
523,387,454,2014,7.220388888888889e-05
263,443,537,2005,0.0001093925
503,119,198,2016,6.127027777777778e-05
812,157,726,2008,7.427027777777777e-05
893,317,558,2016,7.037388888888888e-05
749,252,425,2020,5.36925e-05
244,89,6,2012,5.7336944444444446e-05
601,275,529,2014,5.261472222222222e-05
459,293,315,2022,4.524305555555555e-05
733,89,6,2012,5.904444444444445e-05
607,166,697,2011,6.655555555555555e-05
327,454,702,2012,0.00011255916666666666
161,454,702,2012,7.652583333333333e-05
266,454,165,2022,5.8934722222222214e-05
396,79,721,2022,4.6948055555555556e-05
600,454,667,2021,5.872777777777778e-05
473,272,390,2017,4.3333333333333334e-05
755,461,46,2021,6.290722222222223e-05
534,59,465,2017,0.00011516388888888888
828,454,297,2011,5.733916666666667e-05
648,475,571,2019,2.5480833333333335e-05
93,362,100,2017,6.8985e-05
221,129,677,1998,7.087027777777778e-05
322,467,107,2015,6.526277777777778e-05
686,446,273,2018,5.7300000000000004e-05
895,70,722,2019,6.153972222222222e-05
894,480,566,2018,4.3826666666666665e-05
570,454,165,2022,5.9498055555555556e-05
538,244,499,2013,7.147777777777778e-05
596,79,524,2016,5.916444444444444e-05
261,79,261,2021,5.9636666666666664e-05
581,142,445,2017,8.303888888888889e-05
426,102,122,2011,8.813694444444446e-05
8,464,28,2018,5.4482777777777775e-05
49,261,294,2015,8.196277777777778e-05
101,440,109,2021,8.206861111111111e-05
796,446,273,2018,5.657388888888889e-05
452,212,572,2017,0.00015829805555555557
735,192,325,2012,8.928833333333334e-05
143,446,273,2018,4.6655555555555545e-05
516,432,447,2022,6.5e-05
454,176,304,2019,5.613694444444444e-05
553,244,372,2013,7.023694444444444e-05
573,70,271,2021,5.839777777777778e-05
325,321,287,2022,5.481472222222222e-05
19,323,691,2014,7.142972222222222e-05
818,261,705,2014,7.132222222222222e-05
696,368,771,2018,5.404444444444444e-05
203,454,165,2022,5.707472222222222e-05
626,454,34,2020,5.439305555555555e-05
886,271,376,2022,2.3711111111111113e-05
427,454,165,2022,5.8837222222222224e-05
115,325,31,2004,8.381472222222222e-05
575,247,150,2017,7.645916666666667e-05
535,180,466,2022,5.9763611111111114e-05
643,79,565,2015,7.834444444444444e-05
259,259,205,2019,2.5519166666666668e-05
421,305,381,2019,6.973e-05
621,102,0,2016,9.081472222222223e-05
223,371,202,2024,5.792833333333333e-05
714,138,295,2019,6.305166666666667e-05
118,70,267,2024,8.428888888888889e-05
316,390,289,2024,4.6944444444444446e-05
331,461,303,2023,3.9111111111111115e-05
753,454,301,2025,7.857583333333333e-05
666,479,587,2025,4.9156944444444446e-05
417,247,150,2017,5.927777777777777e-05
22,138,576,2023,7.37111111111111e-05
817,18,731,2025,4.001638888888888e-05
329,218,299,2024,7.719277777777779e-05
768,167,774,2012,5.5762777777777776e-05
877,41,782,2024,3.958722222222222e-05
700,454,612,2016,3.100722222222222e-05
287,82,256,2024,3.8554166666666664e-05
530,384,24,2016,5.3222222222222225e-05
553,244,485,2013,7.042944444444445e-05
539,167,104,2016,8.531972222222221e-05
451,383,398,2025,4.847222222222222e-05
438,171,634,2020,7.243777777777778e-05
702,462,539,2014,7.177388888888889e-05
177,79,167,2020,6.863305555555555e-05
163,333,153,2024,5.9677777777777775e-05
678,15,597,2022,4.590638888888889e-05
388,455,795,2009,4.4644444444444445e-05
701,248,657,2024,5.422888888888889e-05
715,146,620,2025,4.077222222222222e-05
527,70,271,2021,5.4382222222222214e-05
513,242,444,2023,5.2099166666666664e-05
228,84,633,2015,5.4059166666666666e-05
540,140,284,2020,4.2895555555555554e-05
117,239,460,2018,6.06111111111111e-05
742,210,645,2025,4.555555555555556e-05
564,454,669,2023,6.796777777777778e-05
213,229,193,2024,4.29375e-05
326,55,296,2021,4.8358888888888886e-05
572,365,502,2025,6.020833333333333e-05
484,295,422,2024,6.158583333333333e-05
747,142,445,2017,6.1025555555555545e-05
548,423,212,2017,5.8308611111111115e-05
423,231,259,2018,4.882083333333334e-05
723,299,746,2021,5.55925e-05
386,455,795,2009,3.5533333333333334e-05
620,356,503,2014,8.644361111111111e-05
487,142,639,2011,9.645166666666666e-05
256,425,237,2024,4.1666666666666665e-05
786,79,398,2018,4.4005555555555555e-05
580,454,612,2016,6.922583333333333e-05
810,299,746,2021,5.7984999999999995e-05
606,454,451,2018,4.7381388888888884e-05
160,416,481,2018,4.772722222222222e-05
272,317,38,2010,2.8559166666666666e-05
29,422,40,2015,6.381833333333334e-05
603,7,194,2018,6.67613888888889e-05
311,299,20,2014,8.353555555555556e-05
608,9,635,2018,7.287777777777777e-05
252,324,604,2015,6.333333333333333e-05
204,142,577,2018,6.827388888888889e-05
416,9,29,2015,6.619611111111109e-05
892,317,748,2015,5.624805555555555e-05
549,167,480,2011,8.3985e-05
762,454,297,2011,8.72525e-05
683,420,570,2018,4.1614722222222224e-05
296,464,266,2019,4.8811111111111106e-05
206,472,187,2014,5.818666666666667e-05
685,298,603,2017,6.120777777777777e-05
176,348,166,2023,5.193527777777777e-05
645,225,67,2018,5.813138888888888e-05
858,498,763,2024,4.6521666666666665e-05
193,84,633,2015,5.508138888888889e-05
158,455,795,2009,5.609611111111111e-05
797,168,317,2022,5.274805555555555e-05
896,502,793,2024,4.972e-05
57,206,377,2024,4.5433611111111114e-05
262,253,619,2020,4.705972222222222e-05
750,133,655,2023,3.8888888888888884e-05
341,124,310,2024,4.1574166666666666e-05
550,36,482,2020,3.6299166666666666e-05
99,344,106,2023,3.493333333333333e-05
718,88,624,2023,5.92675e-05
422,355,384,2024,4.1733333333333336e-05
477,292,411,2025,2.358361111111111e-05
335,186,307,2024,5.9444444444444445e-05
349,191,314,2024,3.875e-05
100,58,108,2024,4.1111111111111116e-05
497,401,430,2025,3.541972222222222e-05
230,113,211,2025,4.9629444444444445e-05
834,335,739,2025,3.924722222222222e-05
761,175,673,2025,3.817194444444444e-05
597,277,525,2025,3.75e-05
334,13,306,2025,3.551305555555555e-05
231,407,213,2025,2.3776388888888886e-05
552,195,484,2025,3.4642777777777775e-05
119,238,118,2024,5.3551666666666664e-05
232,224,215,2025,3.2618888888888885e-05
219,36,200,2022,3.8888888888888884e-05
345,499,312,2025,3.458333333333334e-05
392,391,353,2025,3.395055555555555e-05
260,435,242,2024,3.365583333333334e-05
320,268,291,2025,4.510638888888888e-05
102,132,110,2025,4.2825277777777774e-05
524,75,455,2024,4.403694444444445e-05
293,316,260,2025,3.666666666666667e-05
774,188,692,2024,3.6470555555555554e-05
15,327,22,2025,5.15625e-05
289,73,258,2024,5.277777777777778e-05
56,98,68,2025,5.9310277777777776e-05
235,431,216,2025,4.3489444444444446e-05
612,22,542,2025,3.884777777777777e-05
399,504,361,2025,3.3653055555555556e-05
515,258,446,2025,5.4166666666666664e-05
80,74,91,2025,4.9463611111111114e-05
661,178,583,2024,4.907388888888888e-05
375,433,337,2024,3.52e-05
500,52,435,2024,4.711111111111111e-05
393,50,354,2023,4.0625e-05
616,290,545,2025,4.7201111111111107e-05
844,335,752,2024,4.078583333333334e-05
411,328,370,2024,3.7465e-05
236,36,217,2020,4.06025e-05
857,316,762,2024,4.5375555555555544e-05
835,187,740,2024,3.5106388888888884e-05
224,75,204,2024,4.571416666666666e-05
367,357,329,2024,4.539777777777778e-05
595,148,523,2024,3.541666666666667e-05
378,75,340,2024,4.9504166666666666e-05
185,358,172,2024,4.2898333333333336e-05
87,21,97,2023,4.213944444444445e-05
35,209,48,2024,4.768638888888889e-05
795,349,715,2024,3.915333333333334e-05
598,131,527,2024,3.7960555555555555e-05
464,266,404,2024,3.478777777777778e-05
711,310,617,2024,4.093555555555555e-05
258,4,240,2024,3.825166666666667e-05
98,503,105,2024,4.102555555555555e-05
479,4,415,2024,3.2440277777777784e-05
395,31,356,2024,4.242416666666667e-05
740,433,642,2024,3.6006388888888886e-05
484,355,422,2024,4.878083333333333e-05
545,342,476,2023,4.528722222222222e-05
863,36,767,2021,5.2310277777777775e-05
510,458,441,2024,4.301055555555555e-05
528,393,459,2025,3.3979444444444444e-05
778,490,695,2023,3.3610833333333334e-05
250,21,233,2023,3.434e-05
790,58,709,2022,4.023416666666667e-05
34,21,755,2021,4.973666666666667e-05
208,369,188,2024,4.030027777777777e-05
123,117,119,2022,5.057444444444445e-05
237,164,218,2024,2.41975e-05
48,355,59,2024,4.071666666666667e-05
518,302,450,2024,5.323138888888889e-05
453,373,399,2019,4.3776666666666664e-05
622,470,552,2020,4.497333333333333e-05
439,350,392,2024,4.2968611111111116e-05
277,58,251,2024,3.6413888888888885e-05
96,477,102,2024,3.5245833333333334e-05
195,44,179,2024,4.1008055555555556e-05
656,391,579,2024,4.1111111111111116e-05
589,237,516,2024,3.8888888888888884e-05
407,381,367,2024,2.634527777777778e-05
5,6,11,2024,3.174583333333333e-05
205,36,186,2020,3.986111111111111e-05
343,75,311,2024,4.8205000000000003e-05
66,366,75,2024,4.4125555555555554e-05
246,367,228,2024,4.363138888888889e-05
615,6,544,2024,3.5978333333333334e-05
607,136,534,2024,3.489555555555555e-05
544,122,475,2024,4.9864444444444446e-05
408,236,368,2024,4.207111111111111e-05
456,251,401,2024,3.5000000000000004e-05
199,191,182,2024,3.6065555555555553e-05
321,172,293,2024,4.279361111111111e-05
803,281,725,2024,5.816888888888888e-05
814,473,729,2024,3.253916666666667e-05
725,297,627,2024,4.1676111111111115e-05
679,314,598,2024,3.664611111111111e-05
560,4,490,2024,3.6517500000000004e-05
159,433,149,2024,3.465277777777778e-05
267,111,247,2024,5.7291666666666666e-05
243,158,224,2024,4.378305555555555e-05
783,355,701,2024,5.7994444444444444e-05
257,377,239,2024,4.235277777777778e-05
268,468,249,2024,4.010833333333333e-05
482,6,419,2024,3.650777777777778e-05
170,471,162,2024,4.444444444444444e-05
695,11,610,2024,3.9153055555555554e-05
697,289,611,2024,4.154222222222222e-05
166,179,157,2024,4.3188333333333335e-05
245,143,227,2024,3.852222222222221e-05
854,87,761,2024,4.417972222222222e-05
304,264,278,2024,4.863944444444444e-05
153,179,143,2024,4.065027777777778e-05
61,65,70,2024,3.833333333333333e-05
82,54,93,2024,3.4073888888888883e-05
576,310,509,2024,4.5238055555555554e-05
790,300,709,2023,4.9087222222222224e-05
484,497,422,2024,4.916805555555555e-05
781,58,699,2023,4.462361111111111e-05
569,91,498,2024,3.336666666666666e-05
294,433,265,2024,3.256666666666667e-05
366,5,327,2023,4.0256666666666664e-05
809,179,728,2024,4.2547222222222216e-05
642,359,564,2024,5.458333333333333e-05
680,289,600,2024,5.0191388888888886e-05
347,395,313,2024,4.875555555555555e-05
18,487,32,2024,3.9466666666666666e-05
307,301,281,2024,3.9973888888888885e-05
836,4,741,2024,4.1666666666666665e-05
738,392,640,2024,4.375e-05
361,406,324,2023,4.43025e-05
705,148,615,2023,3.6448333333333335e-05
431,148,388,2021,3.923472222222222e-05
30,474,41,2023,4.878027777777778e-05
44,68,53,2020,4.07225e-05
205,36,186,2020,3.986111111111111e-05
